id,findingId,sampleItemId,url,context
3630bb3d-51f0-4a0a-b67d-53b2607ac793,e4e573b4-e27f-4062-90eb-6ff1524b4168,0cc375c3-c4e2-4c56-88cd-f0987030b273,,
ffa089a1-6815-49e0-ae76-34a3152b268d,5e914bc1-e8ce-4720-9a03-5607ecac9a75,6b60bf9a-7cd4-4634-9c11-b94036cc802d,,
7901b277-be39-42b5-bb06-fb7b07ace6f8,5dbdcf62-9c76-4ce1-b178-0cf52ac761a9,ff94dd74-974b-42e8-967c-6c0c30313108,,
0cb047b8-7398-4ec9-9836-53e200eb99f6,5dbdcf62-9c76-4ce1-b178-0cf52ac761a9,4e7bcebb-6d47-43bd-ae6d-6b3535d57094,,
f83ad5d0-cab5-400a-98f7-be124b8dcbfc,553913cb-d5cc-474b-95c1-74084d36d46a,4e7bcebb-6d47-43bd-ae6d-6b3535d57094,,
693f124d-768d-4e30-b5cb-437dafbd5db7,8a8e0786-d896-4b80-9e1b-d90909414347,c74f69d5-721b-4f65-a2b3-cee0570eac46,,
7034396a-fbc7-478e-a1b3-b04d98af18f5,6d2c1c9c-091e-47c2-92c0-1c163db2fcaf,c74f69d5-721b-4f65-a2b3-cee0570eac46,,
163fb47a-1553-4dbb-90a1-4e64df8f20bd,3cf4873f-30c4-4e60-a998-d45e4d152198,c74f69d5-721b-4f65-a2b3-cee0570eac46,,
f898aa5d-b05a-41b6-8e3f-5086e1557017,d195bf41-f5ce-4fc6-9c63-7ac654dddf9d,c74f69d5-721b-4f65-a2b3-cee0570eac46,,
94686571-48a4-4cf6-a7f1-4ff976a32921,35817b5e-3125-440e-95f5-9a752e4f2f57,c74f69d5-721b-4f65-a2b3-cee0570eac46,,
3d4b8a40-1c3d-4373-bbfd-0578ae0a4c42,9bf50a9a-aeab-4466-9ea4-6d8fafd94a06,c74f69d5-721b-4f65-a2b3-cee0570eac46,,
f37d59e8-55ae-4874-8580-fc331f4438d8,41c6a696-f549-469f-96e9-8f9636175b80,22622112-2c1d-45ca-bdbd-7d3e25a9fe01,,
519d0a12-6fb9-40a9-87b4-c78f928b2dc0,b9e917aa-a87f-4389-b737-1974185807c2,b4c18335-df99-4a75-8ebc-f540c0a1fd53,,
7008b7aa-da86-4770-b80d-e95c0126b4c2,2f06b863-23fa-4277-a86d-97a66e813009,8e513a8c-b6dc-4b6d-80f2-0858719a8100,,
5588c83e-0720-4885-bcee-4188423d0fda,6e84da21-0faa-4b02-80d1-395a64f6e8c9,49f8c6a6-93f1-4c47-8aa3-b053f526c5e7,,
70c09cdf-09a9-461d-a956-564415687f12,c3f8c8b5-304f-419f-873f-92bddde346d9,9376eff3-d853-41fd-88ca-6681884f8108,,
913a62c8-3f6d-4280-993d-7e18b2786a1e,620ab3e8-05e9-4446-90b9-15f1449e7b32,9376eff3-d853-41fd-88ca-6681884f8108,,
7d8a5d26-50e5-4ee2-977f-7cffd66b0440,54d4d48a-0f0f-4b8b-b9c1-02b02c67db30,9376eff3-d853-41fd-88ca-6681884f8108,,
04e1ab56-e74a-4fe1-80c7-69ef00744b82,a9ebcf9e-5233-45e9-84d7-3b95f0084d51,80500aa8-de4c-48c3-977a-041425785722,,
276c417a-3e7b-4297-a42a-ef301bda1760,a9ebcf9e-5233-45e9-84d7-3b95f0084d51,49f8c6a6-93f1-4c47-8aa3-b053f526c5e7,,
8ccde0e4-5c0c-4751-a3be-2b646dd22399,d2a7b959-36f9-483c-9a6b-48704b9fea9c,79967df1-e06c-4047-85a9-f6537ebfa402,,
2d6ebddb-ce4a-45c9-8bb0-db97b991c175,272b24e6-bd15-4bf8-ba0a-bd121c12a54f,1b96c78a-131f-42bd-bafc-42c7415eebef,,
2751d229-5716-4afe-a8fe-e0f19acf3571,760c7e21-ab26-4561-8cad-13ea5100b52c,80500aa8-de4c-48c3-977a-041425785722,,
82c3719d-f19e-4370-ad7d-9f3251c70542,760c7e21-ab26-4561-8cad-13ea5100b52c,ddf6748d-4416-4974-8b8f-995abe57d528,,
fd55adc7-f16b-4e38-9bbd-0571c9e36e11,4bd224eb-190e-4728-8a35-424f2ec0b7b5,80500aa8-de4c-48c3-977a-041425785722,,
fa08b786-6b22-4874-a9d7-58b0c9445b33,4bd224eb-190e-4728-8a35-424f2ec0b7b5,49f8c6a6-93f1-4c47-8aa3-b053f526c5e7,,
7607b227-084d-48d8-856a-d61e9fbb2908,5e9c5f68-b35f-4922-bc5e-8e49b9bab5bb,80500aa8-de4c-48c3-977a-041425785722,,
6965549c-7f92-4414-9b4b-0e536be00126,5e9c5f68-b35f-4922-bc5e-8e49b9bab5bb,9376eff3-d853-41fd-88ca-6681884f8108,,
2de31052-ac4b-4e3d-af7f-ecf76333f78e,0299e012-f23d-4ede-8a10-c7bc16c32b64,b4c18335-df99-4a75-8ebc-f540c0a1fd53,,
0eee9cad-d707-493a-a2c6-e7d28a638ac5,0299e012-f23d-4ede-8a10-c7bc16c32b64,fa4466a5-ed44-44ad-bfde-0b565cdf4bc1,,
159cef08-89bf-4515-8f17-678c3e2c3cbf,4879d36e-0d5d-48fa-9dab-313ef83516da,c2b395e2-1124-417e-ba72-013fe6e6a5ae,,
dcd9343f-1ebf-4dd9-9058-aa3246e2b93a,8a4271e4-bb07-4948-a84d-bf536e93ccaf,c2b395e2-1124-417e-ba72-013fe6e6a5ae,,
209d9f32-13c1-47c7-99fe-1f8204b3f7d5,dc6f4349-140a-4f62-972c-a37e37dc5cb9,c2b395e2-1124-417e-ba72-013fe6e6a5ae,,
35a38fcc-1a47-4702-8785-caf251c67107,e6d1b91b-44ea-4f23-bfe4-e7dc46050df1,c2b395e2-1124-417e-ba72-013fe6e6a5ae,,
21ca1e7b-05d7-421e-b44d-0fba00d7b745,3dd8066a-96d5-4fdf-a7cf-a103c8c0caea,1b96c78a-131f-42bd-bafc-42c7415eebef,,
5b9b958d-4926-4003-b93d-ef813d92b890,e4684e65-bd0e-49b0-b5f7-8d8404046fd3,0cc375c3-c4e2-4c56-88cd-f0987030b273,,
ade9f3f4-de0d-4590-9a0b-80ecc344c812,03ea7067-30e0-4fd8-ab24-389a5bd30d10,c2b395e2-1124-417e-ba72-013fe6e6a5ae,,
ff255459-9adc-4805-82ac-bd0a566c3c80,650efb4b-c014-41cd-b339-7ed44d49a9bb,0cc375c3-c4e2-4c56-88cd-f0987030b273,,
2598d27d-f4f8-4211-8dc4-7821840f12db,8c8e12af-6d73-47f2-b566-4a9dd1190faa,c2b395e2-1124-417e-ba72-013fe6e6a5ae,,
a100ffdf-2af2-4b5f-a613-9ef1b2d0b94a,c2cd6b89-c15d-4dc7-b9d3-671a01486830,0cc375c3-c4e2-4c56-88cd-f0987030b273,,
